ops,ano,falt_total,falt_cont,falt_ind,falt_ind_modelo,cols_total,cols_cont,cols_ind,cols_ind_modelo,perc_total,perc_cont,perc_ind,perc_ind_modelo
409243,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409251,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409260,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409286,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409308,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409405,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409413,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409464,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409553,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409588,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409715,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409731,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409758,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409791,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409839,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409847,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
409995,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410071,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410098,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410110,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410128,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410136,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410152,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410225,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410284,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410292,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410331,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410365,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410420,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410471,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410543,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410608,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410616,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410624,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410632,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410721,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410781,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410888,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410926,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410951,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
410969,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411027,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411051,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411078,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411086,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411116,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411124,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411159,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411175,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411213,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411221,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411230,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411248,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411256,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411264,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411272,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411281,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411299,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411302,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411353,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411418,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411426,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411434,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411469,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411485,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411515,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411531,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411540,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411558,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411566,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411582,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411655,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411698,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411701,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411710,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411728,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411744,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411752,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411761,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411841,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411868,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411876,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411884,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411892,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411914,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411931,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
411949,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412023,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412040,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412091,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412112,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412163,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412210,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412228,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412244,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412252,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412350,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412368,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412376,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412384,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412449,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412457,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412481,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412511,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412520,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412538,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412627,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412635,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412643,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412660,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412724,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412805,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412813,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412821,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412830,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412848,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412872,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412937,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412945,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412953,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412961,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412970,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
412996,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413038,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413054,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413101,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413127,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413135,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413160,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413194,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413224,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413232,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413267,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413275,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413283,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413291,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413305,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413321,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413330,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413348,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413356,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413372,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413399,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413402,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413411,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413429,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413500,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413518,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413526,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413542,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413551,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413593,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413666,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413674,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413721,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413739,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413747,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413755,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413763,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413780,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413798,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413810,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
413861,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
